question_id,question_text,language,option_a,option_a_correctness,correct_answer,option_b,option_b_correctness,option_c,option_c_correctness
21,"In 1980, roughly 40% of the world's population lived in extreme poverty, with less than $2 per day. What is the share today?",en-US,10%,Correct,10%,30%,Wrong,50%,Very Wrong
14,What share of all plastic waste in the world ends up in the oceans?,en-US,Less than 6%,Correct,Less than 6%,Around 36%,Wrong,More than 66%,Very Wrong
1523,"Roughly what is the minimum wage in these countries with lots of textile factories, India, China, Pakistan, Vietnam, Cambodia, Myanmar and Indonesia?",en-US,Around $0.2 a day,Very Wrong,Around $10 a day,Around $1 a day,Wrong,Around $10 a day,Correct
2,How did the number of deaths per year from natural disasters change over the last hundred years?,en-US,More than doubled,Very Wrong,Decreased to less than half,Remained about the same,Wrong,Decreased to less than half,Correct
31,"Worldwide, how many babies are born with a trained health worker present?",en-US,Less than 30%,Very Wrong,More than 80%,Around 50%,Wrong,More than 80%,Correct
1,What happened to the global suicide rate in the last 20 years?,en-US,Decreased about 25%,Correct,Decreased about 25%,Stayed about the same,Wrong,Increased about 25%,Very Wrong
72,"In 1990, 3% of the world’s population lived in a different country than where they were born. What is that share today?",en-US,4%,Correct,4%,14%,Wrong,24%,Very Wrong
1603,"By 2050, the number of old people (age 65+) will double everywhere, except:",en-US,Low-income countries,Very Wrong,High-income countries,Middle-income countries,Wrong,High-income countries,Correct
1506,"There are 2 billion children in the world today, aged 0-14 years old. How many children will there be in the year 2100 according to the United Nations?",en-US,4 billion,Very Wrong,2 billion,3 billion,Wrong,2 billion,Correct
32,In which countries are people on average least satisfied with their lives?,en-US,Low-income countries,Correct,Low-income countries,Middle-income countries,Wrong,High-income countries,Very Wrong
64,What share of the world’s population used the Internet in 2022?,en-US,Around 60%,Correct,Around 60%,Around 75%,Wrong,Around 95%,Very Wrong
1525,Eighty percent of all men in the world were in the labor force in 2019. What was the number for women?,en-US,52%,Correct,52%,62%,Wrong,72%,Very Wrong
3,"In low-income countries across the world in 2022, what share of girls went to school until at least age 11?",en-US,Around 20%,Very Wrong,Around 60%,Around 40%,Wrong,Around 60%,Correct
35,How many university students worldwide get their degree in their home country (as opposed to abroad)?,en-US,Around 77%,Very Wrong,Around 97%,Around 87%,Wrong,Around 97%,Correct
36,"Of all primary school teachers in low-income countries, how many are trained?",en-US,30%,Very Wrong,70%,50%,Wrong,70%,Correct
39,How many child refugees attended primary school in 2021?,en-US,Less than 20%,Very Wrong,More than 60%,Around 40%,Wrong,More than 60%,Correct
38,"Across the world, how many children go to some form of preschool the year before they start school?",en-US,Around 20%,Very Wrong,Around 60%,Around 40%,Wrong,Around 60%,Correct
1510,"Of all children aged 6 to 11 in the world, how many go to school?",en-US,Less than 25%,Very Wrong,More than 85%,Around 60%,Wrong,More than 85%,Correct
1575,"Of all children in the world who are of primary school age but don't go to school, how many are girls?",en-US,Around 55%,Correct,Around 55%,Around 65%,Wrong,Around 75%,Very Wrong
1579,"Globally, how many primary school teachers are not trained for the job?",en-US,Around 15%,Correct,Around 15%,Around 35%,Wrong,Around 55%,Very Wrong
1561,"In 1950, roughly 50% of all adults had at least some basic education. What is the share today?",en-US,Around 40%,Very Wrong,Around 80%,Around 60%,Wrong,Around 80%,Correct
1612,How many primary schools in Sub-Saharan Africa have some access to electricity?,en-US,Around 10%,Very Wrong,Around 30%,Around 20%,Wrong,Around 30%,Correct
1711,What share of university teachers in the world are women?,en-US,Around 20%,Very Wrong,Around 40%,Around 30%,Wrong,Around 40%,Correct
1509,How many adults in the world say they can read?,en-US,Less than 40%,Very Wrong,More than 80%,Around 60%,Wrong,More than 80%,Correct
1755,"Of all girls aged 6 to 11 in the world, how many go to school?",en-US,Less than 25%,Very Wrong,Around 85%,Around 60%,Wrong,Around 85%,Correct
33,How many of the world's 1-year-old children were vaccinated against some disease in 2022?,en-US,Less than 25%,Very Wrong,More than 85%,Around 55%,Wrong,More than 85%,Correct
34,"Worldwide, there are around 38 million people living with HIV. How many of them got anti-HIV drugs in 2021?",en-US,Less than 15%,Very Wrong,More than 50%,Roughly 30%,Wrong,More than 50%,Correct
1517,Child deaths in Africa today are at the same levels as in Europe in:,en-US,1850,Very Wrong,1950,1900,Wrong,1950,Correct
1573,In what share of all schools in the world do children have soap and water to wash their hands with?,en-US,Around 25%,Very Wrong,Around 55%,Around 55%,Correct,Around 85%,Wrong
120,How many cases of smallpox are expected in the world this year?,en-US,Zero cases,Correct,Zero cases,One hundred thousand cases,Wrong,One million cases,Very Wrong
119,"In 1990, more than 4 million people died from indoor pollution. What has happened to the number who die each year since?",en-US,It decreased more than 30%,Correct,It decreased more than 30%,It stayed about the same,Wrong,It increased more than 30%,Very Wrong
95,"In 1990, around 9% of children worldwide died before age five. What is the number today?",en-US,Around 4%,Correct,Around 4%,Around 9%,Wrong,Around 14%,Very Wrong
96,What happened to the number of new tuberculosis cases worldwide between 2000 and 2017?,en-US,Increased 20%,Very Wrong,Decreased 20%,Stayed about the same,Wrong,Decreased 20%,Correct
94,"The average length of life worldwide is roughly 72, today. What was the global life expectancy a hundred years ago?",en-US,37 years,Correct,37 years,47 years,Wrong,57 years,Very Wrong
1605,How many children in Europe (including Russia and Türkiye) receive the full two doses of the measles vaccine?,en-US,Around 30%,Very Wrong,Around 90%,Around 60%,Wrong,Around 90%,Correct
1548,How many children aged under 5 in Sub-Saharan Africa sleep under a bed net to prevent malaria?,en-US,Around 25%,Very Wrong,Around 50%,Around 35%,Wrong,Around 50%,Correct
113,"What share of the world’s population today live in countries where life expectancy is shorter than 50 years (in 1960, it was around 55%)?",en-US,Less than 1%,Correct,Less than 1%,Around 30%,Wrong,Around 60%,Very Wrong
1641,What is the average life expectancy in Sub-Saharan Africa?,en-US,Around 40 years,Very Wrong,Around 60 years,Around 50 years,Wrong,Around 60 years,Correct
1655,"Worldwide, what share of all deaths are directly caused by illegal drug use?",en-US,Less than 1%,Correct,Less than 1%,Around 10%,Wrong,More than 20%,Very Wrong
1656,"Of all pregnant women in the world, how many give birth without first being examined by an educated midwife, nurse or doctor?",en-US,Around 15%,Correct,Around 15%,Around 35%,Wrong,Around 55%,Very Wrong
1683,What share of all road fatalities globally occur in low- and middle-income countries?,en-US,Around 50%,Very Wrong,Around 90%,Around 70%,Wrong,Around 90%,Correct
1560,How many babies in the world are born in health facilities?,en-US,Around 40%,Very Wrong,Around 80%,Around 60%,Wrong,Around 80%,Correct
1688,What share of adults worldwide used drugs in 2020 (other than alcohol or medicine)?,en-US,Around 5%,Correct,Around 5%,Around 25%,Wrong,Around 50%,Very Wrong
1570,Which of these risk factors leads to more deaths?,en-US,Dirty water,Very Wrong,Polluted air,Polluted air,Correct,Contaminated food,Wrong
1703,How many countries (out of 194) participate in some of the World Health Organization’s programmes for child vaccination?,en-US,64,Very Wrong,194,114,Wrong,194,Correct
1642,"When UNICEF bought child vaccines in 2018, what price did they pay on average, compared to the price paid by high-income countries like Germany and USA?",en-US,More than twice the price,Very Wrong,Less than 20% of the price,Roughly half the price,Wrong,Less than 20% of the price,Correct
1757,"In 1900, around 40% of children worldwide died before they reached age 5. What is that number today?",en-US,Around 4%,Correct,Around 4%,Around 14%,Wrong,Around 24%,Very Wrong
30,The low-income countries of today had a life expectancy of 44 years back in 1970. What is it now?,en-US,40 years,Very Wrong,60 years,50 years,Wrong,60 years,Correct
50,How many people in the world have some access to electricity?,en-US,Around 30%,Very Wrong,Around 90%,Around 60%,Wrong,Around 90%,Correct
1632,"Globally, what share of deaths is caused by overweight and obesity?",en-US,Less than 10%,Correct,Less than 10%,Around 25%,Wrong,Around 40%,Very Wrong
1513,"Between 2005 and 2020, $57 billion was spent on food aid for poor countries. How much was spent researching new crops that could yield more food or survive extreme weather?",en-US,$9 billion,Correct,$9 billion,$39 billion,Wrong,$69 billion,Very Wrong
1604,How many children in Europe (including Russia and Türkiye) are obese today?,en-US,Around 10%,Correct,Around 10%,Around 25%,Wrong,Around 40%,Very Wrong
1511,How much of the food eaten by people in Africa is produced in Africa?,en-US,Less than 20%,Very Wrong,More than 80%,Around 50%,Wrong,More than 80%,Correct
27,How many countries worldwide have holdings of plant genetic materials conserved in genebanks?,en-US,Less than 10,Very Wrong,Around 100,Around 50,Wrong,Around 100,Correct
29,"In 1995, all countries together spent 4,600 million US dollars on agriculture export subsidies. How much was spent in 2019?",en-US,100 million USD,Correct,100 million USD,"1,000 million USD",Wrong,"10,000 million USD",Very Wrong
26,"Worldwide, how many children under age 5 are overweight?",en-US,6%,Correct,6%,26%,Wrong,46%,Very Wrong
28,Which of the following regions has the largest share of children under 5 who are dangerously underweight?,en-US,North Africa & Middle East,Very Wrong,South Asia,South Asia,Correct,Sub-Saharan Africa,Wrong
25,"For every 100kg of food produced in the world, how much is transported to a different country?",en-US,17kg,Correct,17kg,37kg,Wrong,57kg,Very Wrong
118,"In the last 20 years, the proportion of people living in extreme poverty has...",en-US,More than halved,Correct,More than halved,Remained more or less the same,Wrong,Almost doubled,Very Wrong
1686,"Governments sometimes sell land to foreign companies. Since 2009, the total reported number of hectares sold annually worldwide has:",en-US,Dropped to less than half,Correct,Dropped to less than half,Stayed about the same,Wrong,Doubled,Very Wrong
1725,"Globally, a person with less than $2.15 a day is said to be living in extreme poverty. In the 40 richest countries, the national poverty lines are roughly:",en-US,$5 a day,Very Wrong,$20 a day,$10 a day,Wrong,$20 a day,Correct
1556,"Worldwide, how many people living in rural areas have some access to electricity?",en-US,Less than 30%,Very Wrong,More than 70%,About 50%,Wrong,More than 70%,Correct
1640,"Globally, an income of less than $2 a day is considered extreme poverty. In the Nordics (Sweden, Norway, Denmark, Finland, Iceland) national poverty lines are roughly:",en-US,$10 a day,Very Wrong,$30 a day,$20 a day,Wrong,$30 a day,Correct
1528,"How many people worldwide have their basic needs met when it comes to food, water, toilets, electricity, schooling and healthcare?",en-US,Around 25%,Very Wrong,Around 85%,Around 55%,Wrong,Around 85%,Correct
1530,"Of all people in the world living in extreme poverty, with less than $2 a day, how many live in middle-income countries?",en-US,Around 15%,Very Wrong,Around 60%,Around 30%,Wrong,Around 60%,Correct
4,What share of the population in high-income countries (like Germany and the USA) live in extreme poverty (with less than $2/day)?,en-US,Less than 1%,Correct,Less than 1%,Around 11%,Wrong,Around 21%,Very Wrong
24,How many people in the world cook using stoves that don't produce smoke?,en-US,Around 20%,Very Wrong,Around 70%,Around 45%,Wrong,Around 70%,Correct
23,"Of all people aged 65 or older in high-income countries, how many live below the poverty line?",en-US,14%,Correct,14%,29%,Wrong,44%,Very Wrong
22,How many countries (of 195) have some form of social security benefits for people with disabilities?,en-US,46,Very Wrong,186,116,Wrong,186,Correct
1611,What share of the world's population lives in middle-income countries today?,en-US,Around 25%,Very Wrong,Around 75%,Around 50%,Wrong,Around 75%,Correct
1504,What share of the world’s population lives in countries where women on average have less than 3 babies?,en-US,40%,Very Wrong,80%,60%,Wrong,80%,Correct
1762,The UN’s scenarios for stopping global warming rely on technologies to capture and store carbon from the atmosphere. How many of these technologies are already affordable and used today?,en-US,Less than 1%,Correct,Less than 1%,Around 15%,Wrong,Around 30%,Very Wrong
1650,In how many countries is the highest political leader a woman?,en-US,Around 4,Very Wrong,Around 19,Around 12,Wrong,Around 19,Correct
104,Which group of countries sent the most troops on UN peacekeeping missions during the past 5 years?,en-US,"Germany, Sweden, Netherlands, Ireland",Wrong,"Ethiopia, Rwanda, Bangladesh, India, Nepal","Ethiopia, Rwanda, Bangladesh, India, Nepal",Correct,"France, USA, Japan, S Korea, Switzerland, UK",Very Wrong
85,"What happens to the average global temperature if we halve the annual net emissions of CO2, today?",en-US,It decreases,Very Wrong,It keeps increasing,It stays the same,Wrong,It keeps increasing,Correct
58,What happened to the total amount of raw materials used across the world annually since 2000?,en-US,Stayed about the same,Very Wrong,Increased about 70%,Increased about 35%,Wrong,Increased about 70%,Correct
59,During the past 40 years the amount of oil and natural gas remaining in known reserves:,en-US,Reduced to less than half,Very Wrong,More than doubled,Remained about the same,Wrong,More than doubled,Correct
1691,"Of all energy used in the world, what share is electricity?",en-US,Around 20%,Correct,Around 20%,Around 50%,Wrong,Around 80%,Very Wrong
10,How many companies in the world have a woman as top manager or CEO?,en-US,Around 2%,Very Wrong,Around 18%,Around 10%,Wrong,Around 18%,Correct
1633,"70% of Europeans said they were planning to switch to a more environmentally friendly energy provider to fight climate change, in 2020. What was this number in China?",en-US,34%,Very Wrong,94%,64%,Wrong,94%,Correct
47,"Of all the freshwater used in the world, how much goes to agriculture?",en-US,Around 30%,Very Wrong,Around 70%,Around 50%,Wrong,Around 70%,Correct
46,"Worldwide, how many people have no toilet of any kind, and instead have to use bushes, fields or streets?",en-US,Roughly 10%,Correct,Roughly 10%,Roughly 30%,Wrong,Roughly 50%,Very Wrong
45,"Worldwide, how many people living in rural areas use surface water (such as lakes, rivers and streams) as their drinking water?",en-US,Less than 10%,Correct,Less than 10%,Around 30%,Wrong,More than 60%,Very Wrong
1626,How many people in the world have to make a round trip of more than 30 minutes to collect drinking water?,en-US,Around 10%,Correct,Around 10%,Around 25%,Wrong,Around 50%,Very Wrong
1689,"Of all energy used in the world in 2000, around 86% came from burning fossil fuels (oil, coal and gas). What is the number today?",en-US,Around 52%,Very Wrong,Around 82%,Around 64%,Wrong,Around 82%,Correct
1726,"Between 2001 and today, how many countries progressed from low-income to middle-income status?",en-US,Fewer than 5,Very Wrong,More than 30,Around 15,Wrong,More than 30,Correct
1646,"How much of all the money earned in low-income countries comes from agriculture, forestry and fishing?",en-US,Around 25%,Correct,Around 25%,Around 50%,Wrong,Around 75%,Very Wrong
62,What share of all workers worldwide are employed in the manufacturing sector?,en-US,Around 15%,Correct,Around 15%,Around 35%,Wrong,Around 55%,Very Wrong
1717,"Countries with incomes like India, Morocco and Bolivia, emit how much CO2 per person, compared to high-income countries?",en-US,80% less,Correct,80% less,40% less,Wrong,20% more,Very Wrong
1676,"In 2022, the UN spent around $6.4 billion to help refugees worldwide. How much did Western European governments spend to help refugees within West Europe?",en-US,Less than $3 billion,Very Wrong,More than $20 billion,Around $5 billion,Wrong,More than $20 billion,Correct
1589,"In 1990, 39% of the global labour force was female. What is this value today?",en-US,39%,Correct,39%,42%,Wrong,46%,Very Wrong
12,What share of the world’s population don't have enough food to meet their daily needs?,en-US,Around 11%,Correct,Around 11%,Around 23%,Wrong,Around 37%,Very Wrong
1616,How much of the economy of low-income countries comes from money transferred from citizens living abroad?,en-US,Roughly 6%,Correct,Roughly 6%,Roughly 26%,Wrong,Roughly 46%,Very Wrong
1754,"What is the official method for updating the list of countries called ""Developing countries""?",en-US,GDP per capita threshold,Wrong,There is no procedure,There is no procedure,Correct,Voting at the UN General Assembly,Very Wrong
1727,"Of all money earned in the world, how much comes from work in industry, manufacturing and construction?",en-US,28%,Correct,28%,38%,Wrong,53%,Very Wrong
1761,"Every year, energy from the sun (light and heat) reaches the earth. Compared to that energy, how much energy leaves the Earth out into space every year?",en-US,30% less than what comes in,Wrong,0.3% less than what comes in,0.3% less than what comes in,Correct,30% more than what comes in,Very Wrong
1760,How much raw material does each person in high-income countries use every year compared to those in middle-income countries?,en-US,60% less,Very Wrong,60% more,About the same,Wrong,60% more,Correct
1759,"Since 1850, what share of all carbon emissions have come from Europe and North America?",en-US,Around 50%,Correct,Around 50%,Around 75%,Wrong,Around 90%,Very Wrong
1758,"Of all money earned in the world, how much comes from services, such as administration, banking, care, teaching, transport and entertainment?",en-US,Around 30%,Very Wrong,More than 60%,Around 50%,Wrong,More than 60%,Correct
93,"How many countries have ratified the Law of the Sea, a UN convention introduced in 1982? (There are 195 countries.)",en-US,49 countries,Very Wrong,169 countries,109 countries,Wrong,169 countries,Correct
1498,"For all vertebrate species (animals with skeletons), how much did their wild populations decline on average during the past 50 years?",en-US,Around 10% decline,Very Wrong,Around 70% decline,Around 40% decline,Wrong,Around 70% decline,Correct
1521,"When biologists started counting fish in the oceans in 1950, around 1% of existing fish stocks were overexploited. By 2019 this share was...",en-US,...around 5%,Very Wrong,...more than 35%,...around 20%,Wrong,...more than 35%,Correct
1756,"The people in high income-income countries emit how much CO2 per person, on average, compared to the poorest 50% of the world population?",en-US,About the same,Very Wrong,Five times more,20% more,Wrong,Five times more,Correct
42,"Up to 1990, 18 countries in the world had been led by a female head of state or government. What is that number today?",en-US,37,Very Wrong,87,57,Wrong,87,Correct
1753,In how many countries was slavery still legal in 1950? (Meaning there was no law or constitution banning the ownership of another person.),en-US,58,Very Wrong,138,98,Wrong,138,Correct
92,"Since 2016, what has happened to the share of marine protected areas in national waters worldwide?",en-US,Decreased by about 75%,Very Wrong,Increased by about 75%,Stayed about the same,Wrong,Increased by about 75%,Correct
1722,"Since agreements were made in 1987 to limit ozone-depleting substances, how many have been phased out?",en-US,Less than 40%,Very Wrong,More than 95%,Around 70%,Wrong,More than 95%,Correct
106,How many people in the world feel safe walking alone at night where they live?,en-US,Less than 30%,Very Wrong,More than 60%,Around 45%,Wrong,More than 60%,Correct
97,What group of animals has the highest share of threatened species?,en-US,Birds,Wrong,Amphibians,Mammals,Very Wrong,Amphibians,Correct
103,How many people in the world say they have confidence in their local police?,en-US,Less than 15%,Very Wrong,More than 50%,Around 25%,Wrong,More than 50%,Correct
1677,"In 1990, people and governments gave $1.3 billion to UNHCR to help refugees across the world. How much was given in 2022? (UNHCR is the United Nations Refugee Agency. The amounts are adjusted for inflation.)",en-US,Slightly less,Very Wrong,5 times more,2 times more,Wrong,5 times more,Correct
1678,"In 2022, many Western European governments spent more than $20 per person per day, to help newly arrived refugees.
How much did the United Nations spend per refugee per day on average, in the rest of the world?",en-US,Around $1,Correct,Around $1,Around $25,Wrong,Around $45,Very Wrong
1502,"The United Nations’ Sustainable Development Goals have a total of 169 targets. How many of them mention the words ""democracy"" or ""democratic""?",en-US,0 targets,Correct,0 targets,14 targets,Wrong,34 targets,Very Wrong
1499,"In the 1950s, 50% of all wars occurred between countries that are recognized as sovereign states by the UN. What is that number today?",en-US,Around 5%,Correct,Around 5%,Around 25%,Wrong,Around 55%,Very Wrong
6,How many people in the world have access to safe drinking water within 30 minutes of their home?,en-US,Around 50%,Very Wrong,Around 90%,Around 70%,Wrong,Around 90%,Correct
1500,"Across the world, women do more unpaid care and domestic work than men. How much more?",en-US,50% more,Very Wrong,Around three times more,Around twice as much,Wrong,Around three times more,Correct
37,"Worldwide, how many children under age 15 do not achieve the required minimum skills in reading and math?",en-US,Around 10%,Very Wrong,Around 50%,Around 30%,Wrong,Around 50%,Correct
1750,"In 2000, around 50% of the world's population didn't have modern stoves. Instead they cooked food by burning wood, charcoal or dung. What is the share today?",en-US,Around 30%,Correct,Around 30%,Around 40%,Wrong,Around 50%,Very Wrong
1747,"Of all greenhouse gases emitted in the world in 2004, around 1% required some kind of carbon tax or fee to be paid. What was the number in 2022?",en-US,Around 3%,Very Wrong,Around 23%,Around 13%,Wrong,Around 23%,Correct
1749,"If we stopped all carbon emissions (CO2) today, roughly how long would it take before the CO2 concentration in the atmosphere is back to the levels back in 1750?",en-US,Less than 100 years,Very Wrong,More than 1000 years,About 500 years,Wrong,More than 1000 years,Correct
1748,How many girls are married by the age of 15 in Sub-Saharan Africa?,en-US,Around 10%,Correct,Around 10%,Around 30%,Wrong,Around 50%,Very Wrong
80,"Since 1990, roughly 2 million people were made temporarily homeless in Europe due to natural disasters. The number for Asia during the same period was...",en-US,Roughly the same,Very Wrong,50 times more,5 times more,Wrong,50 times more,Correct
1653,"Worldwide, how many workers have informal jobs that are not registered with the government (and are not in agriculture)?",en-US,Around 20%,Very Wrong,Around 60%,Around 40%,Wrong,Around 60%,Correct
1594,"At the end of 2022, the world population was roughly 8 billion people. How many were international refugees, asylum seekers or displaced abroad by humanitarian crises?",en-US,46 million (0.6%),Correct,46 million (0.6%),480 million (6%),Wrong,720 million (9%),Very Wrong
1681,What is the average income of small family farms in low-income countries?,en-US,About $1.50 a day,Correct,About $1.50 a day,About $5 a day,Wrong,About $10 a day,Very Wrong
82,How many of the world’s 250 richest companies describe climate change as a risk in their annual reports?,en-US,About 10%,Very Wrong,About 60%,About 30%,Wrong,About 60%,Correct
41,"Worldwide, which of these contraceptive methods is the most used by women?",en-US,Pill,Very Wrong,Sterilization,Sterilization,Correct,Intrauterine Device (IUD),Wrong
109,"In 2000, low- and middle-income countries on average spent almost 6% of their annual income on their loans. What was this number in 2020?",en-US,Around 4%,Correct,Around 4%,Around 8%,Wrong,Around 12%,Very Wrong
110,"Of all education costs in the world, how much is paid by governments?",en-US,Around 40%,Very Wrong,Around 80%,Around 60%,Wrong,Around 80%,Correct
111,"Of all financial aid received by the least developed countries, how much comes from charity and philanthropy?",en-US,Around 5%,Correct,Around 5%,Around 25%,Wrong,Around 50%,Very Wrong
112,What share of the least developed countries in the world have foreign investment promotion agencies?,en-US,20%,Very Wrong,80%,50%,Wrong,80%,Correct
5,How much of the excess heat from global warming is captured in the oceans?,en-US,Around 9%,Very Wrong,Around 89%,Around 49%,Wrong,Around 89%,Correct
53,"Globally, around 160 million children are used for child labor. In what sector do the majority of them work?",en-US,Industry,Very Wrong,Agriculture,Agriculture,Correct,Services,Wrong
55,"Compared to 1980, the cost of energy from solar panels today is roughly:",en-US,1% of the 1980 cost,Correct,1% of the 1980 cost,21% of the 1980 cost,Wrong,41% of the 1980 cost,Very Wrong
65,Which of these countries hosts the largest share of refugees in relation to its population?,en-US,Germany,Wrong,Lebanon,Lebanon,Correct,Sweden,Very Wrong
66,What share of all migrants in the world are refugees?,en-US,Around 15%,Correct,Around 15%,Around 25%,Wrong,Around 35%,Very Wrong
69,"Of all refugees worldwide, in December 2022, what share had been in exile for more than four years?",en-US,Less than 30%,Very Wrong,More than 60%,Around 45%,Wrong,More than 60%,Correct
70,"When counting the number of refugees in the world, the number includes people who have...",en-US,Fled to a different country,Correct,Fled to a different country,Fled to another part of their country,Very Wrong,Both of the above,Wrong
108,"In high-income countries during the past 40 years, what happened to the top marginal income taxes that apply to the richest 0.1% of the population?",en-US,They were cut by one third,Correct,They were cut by one third,They stayed roughly the same,Wrong,They increased by one third,Very Wrong
107,"In 2000, 21% of all countries told the UN they had an independent human rights institution. What is the share today?",en-US,23% of countries,Very Wrong,62% of countries,41% of countries,Wrong,62% of countries,Correct
105,What share of the members of the United Nations General Assembly are low- and middle-income countries?,en-US,Around 20%,Very Wrong,Around 70%,Around 45%,Wrong,Around 70%,Correct
102,What happened to the number of pirate attacks on boats worldwide in the last 10 years?,en-US,It doubled,Very Wrong,It halved,It didn’t change much,Wrong,It halved,Correct
101,"Of all the area that was tropical rainforest 100 years ago worldwide, how much is still tropical rainforest today?",en-US,Less than 10%,Very Wrong,More than 30%,Around 20%,Wrong,More than 30%,Correct
100,What happened to the global forest area in the last 30 years?,en-US,Decreased around 50%,Very Wrong,Decreased around 10%,Decreased around 30%,Wrong,Decreased around 10%,Correct
